last_name; first_name;player_id;year;b_ab;b_home_run;b_strikeout;b_sac_fly;b_reached_on_error;sprint_speed;BIP;a_ROE
Tapia; Raimel;606132;2021;487;6;70;4;5;28.3;415;0.012048193
Hernandez; Teoscar;606192;2021;550;32;148;2;8;28.5;372;0.021505376
Turner; Trea;607208;2021;595;28;110;4;1;30.7;461;0.002169197
Ramirez; Jose;608070;2021;552;36;87;5;2;28.2;434;0.004608295
Gallo; Joey;608336;2021;498;38;213;1;0;27.4;248;0
Swanson; Dansby;621020;2021;588;27;167;7;7;28.4;401;0.017456359
Newman; Kevin;621028;2021;517;5;41;3;4;28.4;474;0.008438819
Taylor; Chris;621035;2021;507;20;167;3;3;28.8;323;0.009287926
Correa; Carlos;621043;2021;555;26;116;6;5;26.9;419;0.011933174
Olson; Matt;621566;2021;565;39;113;11;2;25.9;424;0.004716981
Alonso; Pete;624413;2021;561;37;127;4;8;26;401;0.019950125
Frazier; Adam;624428;2021;577;5;69;1;1;27.1;504;0.001984127
Soler; Jorge;624585;2021;516;27;142;5;6;26.9;352;0.017045455
Cronenworth; Jake;630105;2021;567;21;90;3;6;28.5;459;0.013071895
Meadows; Austin;640457;2021;518;27;122;8;4;27.5;377;0.01061008
Anderson; Tim;641313;2021;527;17;119;1;9;28;392;0.022959184
Crawford; J.P.;641487;2021;619;9;114;4;2;27.5;500;0.004
Dozier; Hunter;641531;2021;487;16;154;6;0;28.2;323;0
Mancini III; Trey;641820;2021;556;21;143;1;2;26.6;393;0.005089059
McMahon; Ryan;641857;2021;528;23;147;5;1;26.2;363;0.002754821
O'Neill; Tyler;641933;2021;482;34;168;4;7;29.7;284;0.024647887
Rosario; Amed;642708;2021;550;11;120;4;4;29.5;423;0.009456265
Adames; Willy;642715;2021;497;25;156;1;6;28;317;0.018927445
Benintendi; Andrew;643217;2021;493;17;97;6;5;27.6;385;0.012987013
Kiner-Falefa; Isiah;643396;2021;635;8;90;2;9;28;539;0.016697588
Albies; Ozzie;645277;2021;629;30;128;7;4;28.4;478;0.008368201
Devers; Rafael;646240;2021;591;38;143;4;4;26.8;414;0.009661836
Urias; Luis;649966;2021;490;23;116;3;3;26.5;354;0.008474576
Torres; Gleyber;650402;2021;459;9;104;4;3;27;350;0.008571429
Diaz; Yandy;650490;2021;465;13;85;4;6;26.5;371;0.016172507
Chapman; Matt;656305;2021;529;27;202;9;1;28.1;309;0.003236246
Mullins II; Cedric;656775;2021;602;30;125;4;3;28.5;451;0.006651885
Smith; Pavin;656976;2021;498;11;106;1;1;26.5;382;0.002617801
Verdugo; Alex;657077;2021;544;13;96;5;1;27;440;0.002272727
Moncada; Yoan;660162;2021;520;14;157;2;1;27.7;351;0.002849003
Ohtani; Shohei;660271;2021;537;46;189;2;6;28.8;304;0.019736842
Riley; Austin;663586;2021;590;33;168;8;5;27.8;397;0.012594458
Mountcastle; Ryan;663624;2021;534;33;161;7;2;28.1;347;0.005763689
Tucker; Kyle;663656;2021;506;30;90;5;4;27.4;391;0.010230179
India; Jonathan;663697;2021;532;21;141;4;7;28.5;374;0.018716578
Grisham; Trent;663757;2021;462;15;119;4;3;28.8;332;0.009036145
Lowe; Nathaniel;663993;2021;557;18;162;3;5;27.3;380;0.013157895
Happ; Ian;664023;2021;465;25;156;1;4;27.7;285;0.014035088
France; Ty;664034;2021;571;18;106;6;6;25.3;453;0.013245033
Lowe; Brandon;664040;2021;535;39;167;3;3;27.6;332;0.009036145
Fletcher; David;664058;2021;626;2;60;1;2;27.7;565;0.003539823
Straw; Myles;664702;2021;564;4;121;4;8;29.3;443;0.018058691
Walsh; Jared;665120;2021;530;29;152;3;3;27;352;0.008522727
Tatis Jr.; Fernando;665487;2021;478;42;153;4;5;29.3;287;0.017421603
Guerrero Jr.; Vladimir;665489;2021;604;48;110;2;3;26.8;448;0.006696429
Soto; Juan;665742;2021;502;29;93;5;3;27;385;0.007792208
Chisholm Jr.; Jazz;665862;2021;464;18;145;3;5;29.1;304;0.016447368
Bichette; Bo;666182;2021;640;29;137;4;4;28;478;0.008368201
Carlson; Dylan;666185;2021;542;18;152;8;4;28;380;0.010526316
Garcia; Adolis;666969;2021;581;31;194;4;6;28.4;360;0.016666667
Gurriel Jr.; Lourdes;666971;2021;500;21;102;6;7;26.6;383;0.018276762
Arozarena; Randy;668227;2021;529;20;170;5;4;28.8;344;0.011627907
Reynolds; Bryan;668804;2021;559;24;119;4;5;28.7;420;0.011904762
Rojas; Josh;668942;2021;484;11;137;3;4;27.6;339;0.01179941
Edman; Tommy;669242;2021;641;11;95;4;7;28.9;539;0.012987013
Solak; Nick;669256;2021;458;11;107;2;5;29;342;0.014619883
Hays; Austin;669720;2021;488;22;107;1;3;27.4;360;0.008333333
Lopez; Nicky;670032;2021;497;2;74;3;2;28.2;424;0.004716981
Alvarez; Yordan;670541;2021;537;33;145;3;1;26.3;362;0.002762431
Cabrera; Miguel;408234;2020;204;10;51;2;0;23.1;145;0
Cruz Jr.; Nelson;443558;2020;185;16;58;0;1;25.2;111;0.009009009
Peralta; David;444482;2020;203;5;45;2;0;27;155;0
Longoria; Evan;446334;2020;193;7;39;3;0;26.6;150;0
Cabrera; Asdrubal;452678;2020;190;8;40;4;1;24.8;146;0.006849315
Blackmon; Charlie;453568;2020;221;6;44;5;3;26.8;176;0.017045455
Solano; Donovan;456781;2020;190;3;39;1;3;26.6;149;0.020134228
McCutchen; Andrew;457705;2020;217;10;48;1;2;27.4;160;0.0125
Votto; Joey;458015;2020;186;11;43;0;1;25.2;132;0.007575758
Santana; Carlos;467793;2020;206;8;43;1;1;25.5;156;0.006410256
Brantley Jr.; Michael;488726;2020;170;5;28;0;2;26.2;137;0.01459854
Gurriel; Yuli;493329;2020;211;6;27;5;2;27.3;183;0.010928962
Escobar; Eduardo;500871;2020;203;4;41;2;0;28;160;0
Martinez; J.D.;502110;2020;211;7;59;2;2;25.9;147;0.013605442
Reddick; Josh;502210;2020;188;4;42;1;0;26.2;143;0
Goldschmidt; Paul;502671;2020;191;6;43;1;0;26.4;143;0
Gonzalez; Marwin;503556;2020;175;5;41;4;0;25.5;133;0
Altuve; Jose;514888;2020;192;5;39;0;3;28.4;148;0.02027027
Hernandez; Cesar;514917;2020;233;3;57;0;1;28.5;173;0.005780347
Segura; Jean;516416;2020;192;7;45;0;2;28.3;140;0.014285714
Marte; Starling;516782;2020;228;6;41;1;4;28.5;182;0.021978022
Freeman; Freddie;518692;2020;214;13;37;0;2;26.4;164;0.012195122
Grandal; Yasmani;518735;2020;161;8;58;2;0;23.5;97;0
LeMahieu; DJ;518934;2020;195;10;21;1;2;26.1;165;0.012121212
Rizzo; Anthony;519203;2020;203;11;38;2;4;24.8;156;0.025641026
Flores; Wilmer;527038;2020;198;12;36;1;1;25.1;151;0.006622517
Garcia; Avisail;541645;2020;181;2;49;0;1;28;130;0.007692308
Ozuna; Marcell;542303;2020;228;18;60;1;0;27.1;151;0
Villar; Jonathan;542340;2020;185;2;54;2;4;27.1;131;0.030534351
Aguilar; Jesus;542583;2020;188;8;40;4;1;24.5;144;0.006944444
Crawford; Brandon;543063;2020;172;8;47;2;1;25.7;119;0.008403361
Grossman; Robbie;543257;2020;166;8;38;0;2;27.5;120;0.016666667
Hicks; Aaron;543305;2020;169;6;38;0;1;27.5;125;0.008
Rendon; Anthony;543685;2020;189;9;31;0;1;26.4;149;0.006711409
Semien; Marcus;543760;2020;211;7;50;0;1;28.1;154;0.006493506
Springer III; George;543807;2020;189;14;38;2;3;28.2;139;0.021582734
Vazquez; Christian;543877;2020;173;7;43;0;1;25;123;0.008130081
Wong; Kolten;543939;2020;181;1;30;1;0;26.7;151;0
Gregorius; Didi;544369;2020;215;10;28;2;0;27.1;179;0
Grichuk; Randal;545341;2020;216;12;49;2;2;27.7;157;0.012738854
Trout; Mike;545361;2020;199;17;56;4;2;28.9;130;0.015384615
Ruiz; Rio;547004;2020;185;9;46;1;2;25.2;131;0.015267176
Harper; Bryce;547180;2020;190;13;43;2;1;27.9;136;0.007352941
Abreu; Jose;547989;2020;240;19;59;1;3;26.8;163;0.018404908
Suarez; Eugenio;553993;2020;198;15;67;1;3;25.9;117;0.025641026
Gonzalez; Erik;570481;2020;181;3;51;3;1;27.3;130;0.007692308
Arenado; Nolan;571448;2020;182;8;20;4;1;24.8;158;0.006329114
Muncy; Max;571970;2020;203;12;60;2;0;27.3;133;0
Myers; Wil;571976;2020;198;15;56;0;1;28.3;127;0.007874016
Pollock; AJ;572041;2020;196;16;45;2;1;28.2;137;0.00729927
Seager; Kyle;572122;2020;203;9;33;6;0;25.4;167;0
Voit III; Luke;572228;2020;213;22;54;1;3;24.9;138;0.02173913
Walker; Christian;572233;2020;218;7;50;3;2;26.9;164;0.012195122
Dickerson; Corey;572816;2020;194;7;35;0;3;27;152;0.019736842
Yastrzemski; Mike;573262;2020;192;10;55;0;3;27.5;127;0.023622047
Contreras; Willson;575929;2020;189;7;57;2;1;27.3;127;0.007874016
Canha; Mark;592192;2020;191;5;54;5;2;27.6;137;0.01459854
Castellanos; Nick;592206;2020;218;14;69;1;2;27.7;136;0.014705882
Machado; Manny;592518;2020;224;16;37;4;2;26.4;175;0.011428571
Moran; Colin;592567;2020;178;10;52;1;2;24.2;117;0.017094017
Realmuto; J.T.;592663;2020;173;11;48;0;1;28.2;114;0.00877193
Rosario; Eddie;592696;2020;210;13;34;2;2;26.8;165;0.012121212
Yelich; Christian;592885;2020;200;12;76;0;2;28.1;112;0.017857143
Merrifield; Whit;593160;2020;248;9;33;1;3;28.4;207;0.014492754
Bogaerts; Xander;593428;2020;203;11;41;1;0;27.7;152;0
Alberto; Hanser;593643;2020;219;3;30;2;4;26.8;188;0.021276596
Polanco; Jorge;593871;2020;209;4;35;1;1;27.8;171;0.005847953
Sano; Miguel;593934;2020;186;13;90;0;0;26.5;83;0
Calhoun; Kole;594777;2020;190;16;50;4;2;25.9;128;0.015625
Duvall; Adam;594807;2020;190;16;54;1;3;28;121;0.024793388
Profar; Jurickson;595777;2020;180;7;28;2;1;27;147;0.006802721
Baez; Javier;595879;2020;222;8;75;2;4;27.9;141;0.028368794
Lindor; Francisco;596019;2020;236;8;41;2;1;27.4;189;0.005291005
Story; Trevor;596115;2020;235;11;63;0;2;29;161;0.01242236
Kepler; Max;596146;2020;171;9;36;1;3;28.1;127;0.023622047
Franco; Maikel;596748;2020;223;8;38;4;2;24.6;181;0.011049724
Bradley Jr.; Jackie;598265;2020;191;7;48;1;3;27.3;137;0.02189781
La Stella; Tommy;600303;2020;196;5;12;2;1;25.4;181;0.005524862
Nunez; Renato;600524;2020;195;12;64;1;1;26.6;120;0.008333333
Candelario; Jeimer;600869;2020;185;7;49;0;1;26.9;129;0.007751938
Ahmed; Nick;605113;2020;199;5;46;0;2;28.1;148;0.013513514
Anderson; Brian;605119;2020;200;11;66;1;2;26.4;124;0.016129032
Bell; Josh;605137;2020;195;8;59;4;1;26.2;132;0.007575758
Betts; Mookie;605141;2020;219;16;38;1;6;28.3;166;0.036144578
Davis; J.D.;605204;2020;190;6;56;1;1;27.2;129;0.007751938
Arcia; Orlando;606115;2020;173;5;32;1;1;26.2;137;0.00729927
Tapia; Raimel;606132;2020;184;1;38;3;2;28.2;148;0.013513514
Hernandez; Teoscar;606192;2020;190;16;63;1;2;28.3;112;0.017857143
Marte; Ketel;606466;2020;181;2;21;3;6;27.7;161;0.[phone]
Nimmo; Brandon;607043;2020;186;8;43;0;0;28;135;0
Turner; Trea;607208;2020;233;12;36;2;2;30.1;187;0.010695187
Pillar; Kevin;607680;2020;208;6;41;0;2;27.8;161;0.01242236
Ramirez; Jose;608070;2020;219;17;43;1;3;27.2;160;0.01875
Gallo; Joey;608336;2020;193;10;79;0;2;27.1;104;0.019230769
Seager; Corey;608369;2020;212;15;37;2;2;27;162;0.012345679
Mondesi; Adalberto;609275;2020;219;6;70;0;3;29.4;143;0.020979021
Reyes; Franmil;614177;2020;211;9;69;5;1;26.2;138;0.007246377
Swanson; Dansby;621020;2020;237;10;71;1;3;28.5;157;0.01910828
Taylor; Chris;621035;2020;185;8;55;0;3;28.4;122;0.024590164
Correa; Carlos;621043;2020;201;5;49;1;4;27.2;148;0.027027027
Olson; Matt;621566;2020;210;14;77;0;4;25.9;119;0.033613445
Reyes; Victor;622682;2020;202;4;45;0;3;27.9;153;0.019607843
Alonso; Pete;624413;2020;208;16;61;1;0;26.2;132;0
Biggio; Cavan;624415;2020;220;8;61;0;3;27.7;151;0.01986755
Conforto; Michael;624424;2020;202;9;57;0;3;26.8;136;0.022058824
Frazier; Adam;624428;2020;209;7;35;0;1;27.1;167;0.005988024
Cronenworth; Jake;630105;2020;172;4;30;1;2;28.7;139;0.014388489
Anderson; Tim;641313;2020;208;10;50;1;2;28.7;149;0.013422819
Bellinger; Cody;641355;2020;213;12;42;0;0;28.6;159;0
Crawford; J.P.;641487;2020;204;2;39;2;2;26.6;165;0.012121212
Dozier; Hunter;641531;2020;158;6;48;0;2;28;104;0.019230769
Lewis; Kyle;641786;2020;206;11;71;2;1;27.9;126;0.007936508
McMahon; Ryan;641857;2020;172;9;66;1;1;25.9;98;0.010204082
Smith; Dominic;642086;2020;177;10;45;3;0;25.9;125;0
Adames; Willy;642715;2020;185;8;74;0;2;28.2;103;0.019417476
Kiner-Falefa; Isiah;643396;2020;211;3;32;1;4;28.1;177;0.02259887
McNeil; Jeff;643446;2020;183;4;24;3;3;27.1;158;0.018987342
Robles; Victor;645302;2020;168;3;53;2;0;28;114;0
Devers; Rafael;646240;2020;232;11;67;0;1;26.5;154;0.006493506
Jimenez; Eloy;650391;2020;213;14;56;1;3;27.2;144;0.020833333
Schwarber; Kyle;656941;2020;191;11;66;0;2;26.9;114;0.01754386
Verdugo; Alex;657077;2020;201;6;45;1;2;27.5;151;0.013245033
White; Evan;657108;2020;182;8;84;1;1;28.2;91;0.010989011
Laureano; Ramon;657656;2020;183;6;58;3;0;27.9;122;0
Moncada; Yoan;660162;2020;200;6;72;2;1;27.5;124;0.008064516
Acuna Jr.; Ronald;660670;2020;160;14;60;0;0;29.2;86;0
Riley; Austin;663586;2020;188;8;49;1;1;26.9;132;0.007575758
Tucker; Kyle;663656;2020;209;9;46;1;3;27.6;155;0.019354839
Grisham; Trent;663757;2020;215;10;64;1;1;29.1;142;0.007042254
Happ; Ian;664023;2020;198;12;63;0;2;27.1;123;0.016260163
Lowe; Brandon;664040;2020;193;14;58;2;0;27.4;123;0
Fletcher; David;664058;2020;207;3;25;2;1;27.3;181;0.005524862
Tatis Jr.; Fernando;665487;2020;224;17;61;1;0;29.4;147;0
Guerrero Jr.; Vladimir;665489;2020;221;9;38;0;3;25.3;174;0.017241379
Soto; Juan;665742;2020;154;13;28;0;3;26.2;113;0.026548673
Gurriel Jr.; Lourdes;666971;2020;208;11;48;2;4;26.3;151;0.026490066
Reynolds; Bryan;668804;2020;185;7;57;0;1;28.2;121;0.008264463
Edman; Tommy;669242;2020;204;5;48;2;2;28.9;153;0.013071895
Solak; Nick;669256;2020;209;2;42;4;1;28.6;169;0.00591716
Hiura; Keston;669374;2020;217;13;85;2;2;27.1;121;0.016528926
Lopez; Nicky;670032;2020;169;1;41;0;1;27.8;127;0.007874016
Robert Jr.; Luis;673357;2020;202;11;73;2;1;29.1;120;0.008333333
